tweet,label,preprocessed_tweet,tokens
 with due respect sir kya aurat march se ye chezain khtm hu jain gi...?,1,due respect sir kya aurat march se ye chezain khtm hu jain gi,"['due', 'respect', 'sir', 'kya', 'aurat', 'march', 'se', 'ye', 'chezain', 'khtm', 'hu', 'jain', 'gi']"
.. mera jism meri marzi ka nara woh aurteen laga rahi hain jinki marzi ho betu mard hath bandh kar mazrat kar leta hai.ðð»ð#stopauratbarbadimarch  ..,0,mera jism meri marzi ka nara woh aurteen laga rahi hain jinki marzi ho betu mard hath bandh kar mazrat kar leta haistopauratbarbadimarch,"['mera', 'jism', 'meri', 'marzi', 'ka', 'nara', 'woh', 'aurteen', 'laga', 'rahi', 'hain', 'jinki', 'marzi', 'ho', 'betu', 'mard', 'hath', 'bandh', 'kar', 'mazrat', 'kar', 'leta', 'haistopauratbarbadimarch']"
  good next time b kabhi koi chizz mat mangnnna..... coz we have mind not heart.... stay blessed ð,0,good next time b kabhi koi chizz mat mangnnna coz mind heart stay blessed,"['good', 'next', 'time', 'b', 'kabhi', 'koi', 'chizz', 'mat', 'mangnnna', 'coz', 'mind', 'heart', 'stay', 'blessed']"
hahaha ap ke jawab bta rahe kon gussa kr raha ha aur haqiqat ko jutlaya nahi ja sakta api boot chatney wali riwayat n leauge me paie jati ha ðððð,0,hahaha ap ke jawab bta rahe kon gussa kr raha ha aur haqiqat ko jutlaya nahi ja sakta api boot chatney wali riwayat n leauge paie jati ha,"['hahaha', 'ap', 'ke', 'jawab', 'bta', 'rahe', 'kon', 'gussa', 'kr', 'raha', 'ha', 'aur', 'haqiqat', 'ko', 'jutlaya', 'nahi', 'ja', 'sakta', 'api', 'boot', 'chatney', 'wali', 'riwayat', 'n', 'leauge', 'paie', 'jati', 'ha']"
#boycottchhapaak deepika randi hai,0,boycottchhapaak deepika randi hai,"['boycottchhapaak', 'deepika', 'randi', 'hai']"
 ðððððð chal ja tujhy maaf kia,1,chal ja tujhy maaf kia,"['chal', 'ja', 'tujhy', 'maaf', 'kia']"
agr ap chahtay hn k log ap ko acha kahean to apna naam acha rakh lean or koi tareeqa nai h,1,agr ap chahtay hn k log ap ko acha kahean apna naam acha rakh lean koi tareeqa nai h,"['agr', 'ap', 'chahtay', 'hn', 'k', 'log', 'ap', 'ko', 'acha', 'kahean', 'apna', 'naam', 'acha', 'rakh', 'lean', 'koi', 'tareeqa', 'nai', 'h']"
nhi walid sabh ne wo aksr tumri maa sey milne aty te.,0,nhi walid sabh ne wo aksr tumri maa sey milne aty te,"['nhi', 'walid', 'sabh', 'ne', 'wo', 'aksr', 'tumri', 'maa', 'sey', 'milne', 'aty', 'te']"
ooper se sir g msla ye ha k this works too ðð,1,ooper se sir g msla ye ha k works,"['ooper', 'se', 'sir', 'g', 'msla', 'ye', 'ha', 'k', 'works']"
 apk options thk ni hain....basically logon ko march pe ni slogans pe aitraz hai,1,apk options thk ni hainbasically logon ko march pe ni slogans pe aitraz hai,"['apk', 'options', 'thk', 'ni', 'hainbasically', 'logon', 'ko', 'march', 'pe', 'ni', 'slogans', 'pe', 'aitraz', 'hai']"
"... want or change their religion.   #pakistanâs constitution does not give its citizens right to choose any religion or even change it, in fact it criminalizes and persecutes its own ahmaddiya muslim community (who are criminalized to not even call themselves muslims)",1,want change religion pakistans constitution give citizens right choose religion even change fact criminalizes persecutes ahmaddiya muslim community criminalized even call muslims,"['want', 'change', 'religion', 'pakistans', 'constitution', 'give', 'citizens', 'right', 'choose', 'religion', 'even', 'change', 'fact', 'criminalizes', 'persecutes', 'ahmaddiya', 'muslim', 'community', 'criminalized', 'even', 'call', 'muslims']"
abay saalay,0,abay saalay,"['abay', 'saalay']"
  haaan mene b dekha thaa ye matermind nai dhokebaz hy,0,haaan mene b dekha thaa ye matermind nai dhokebaz hy,"['haaan', 'mene', 'b', 'dekha', 'thaa', 'ye', 'matermind', 'nai', 'dhokebaz', 'hy']"
no we do not want a syria. peoples sects should he stated instead of accusations being fired hes ahmedi. etc . we are a sunni country it should remain that way.,1,want syria peoples sects stated instead accusations fired hes ahmedi etc sunni country remain way,"['want', 'syria', 'peoples', 'sects', 'stated', 'instead', 'accusations', 'fired', 'hes', 'ahmedi', 'etc', 'sunni', 'country', 'remain', 'way']"
aray bosdk ð âï¸,0,aray bosdk,"['aray', 'bosdk']"
 abi tk tu khair hi haað,1,abi tk tu khair hi haa,"['abi', 'tk', 'tu', 'khair', 'hi', 'haa']"
   hn ye sai hy ððð,1,hn ye sai hy,"['hn', 'ye', 'sai', 'hy']"
teri baji ko bhe ye he aitraz ha ha wesay patwari khota he tera asli abba ha beshak apni ami jan say puch lay baki imran yahodi bayghart kashmir frosh say to teri ami jan nay taste change kia ha imrani tati sahib,0,teri baji ko bhe ye aitraz ha ha wesay patwari khota tera asli abba ha beshak apni ami jan say puch lay baki imran yahodi bayghart kashmir frosh say teri ami jan nay taste change kia ha imrani tati sahib,"['teri', 'baji', 'ko', 'bhe', 'ye', 'aitraz', 'ha', 'ha', 'wesay', 'patwari', 'khota', 'tera', 'asli', 'abba', 'ha', 'beshak', 'apni', 'ami', 'jan', 'say', 'puch', 'lay', 'baki', 'imran', 'yahodi', 'bayghart', 'kashmir', 'frosh', 'say', 'teri', 'ami', 'jan', 'nay', 'taste', 'change', 'kia', 'ha', 'imrani', 'tati', 'sahib']"
masjid nhi tm mullo ka kabr khodunga wha madarchod halale ki paidaish @IbrahimQ47 @Zainab889 ...10 baap ki aulaad .. pakistani kutte saale .. hindustan m rhte ho hm hindu log tmhare maa bhen chod denge bhen chod agr hmari dimag ki hti to,0,masjid nhi tm mullo ka kabr khodunga wha madarchod halale ki paidaish 10 baap ki aulaad pakistani kutte saale hindustan rhte ho hm hindu log tmhare maa bhen chod denge bhen chod agr hmari dimag ki hti,"['masjid', 'nhi', 'tm', 'mullo', 'ka', 'kabr', 'khodunga', 'wha', 'madarchod', 'halale', 'ki', 'paidaish', '10', 'baap', 'ki', 'aulaad', 'pakistani', 'kutte', 'saale', 'hindustan', 'rhte', 'ho', 'hm', 'hindu', 'log', 'tmhare', 'maa', 'bhen', 'chod', 'denge', 'bhen', 'chod', 'agr', 'hmari', 'dimag', 'ki', 'hti']"
pechy auntie check kar bhai iskaa link milyy ga kia ððð,0,pechy auntie check kar bhai iskaa link milyy ga kia,"['pechy', 'auntie', 'check', 'kar', 'bhai', 'iskaa', 'link', 'milyy', 'ga', 'kia']"
    haan chal abb teri baarið,1,haan chal abb teri baari,"['haan', 'chal', 'abb', 'teri', 'baari']"
me right now: ye sun'ny k liye intzar kia tha! ðð­ #pslv #psl2020 #tyyarhain ,1,right ye sunny k liye intzar kia tha pslv psl2020 tyyarhain,"['right', 'ye', 'sunny', 'k', 'liye', 'intzar', 'kia', 'tha', 'pslv', 'psl2020', 'tyyarhain']"
tum jesi ghatia aurat ka kam hi ni hai media par.kisi kothhay pe ja aur ulta late ja ke.begherat,0,tum jesi ghatia aurat ka kam hi ni hai media parkisi kothhay pe ja aur ulta late ja kebegherat,"['tum', 'jesi', 'ghatia', 'aurat', 'ka', 'kam', 'hi', 'ni', 'hai', 'media', 'parkisi', 'kothhay', 'pe', 'ja', 'aur', 'ulta', 'late', 'ja', 'kebegherat']"
"bhai, koi tip hi de dyn phr aap? ðð",1,bhai koi tip hi de dyn phr aap,"['bhai', 'koi', 'tip', 'hi', 'de', 'dyn', 'phr', 'aap']"
haha randi saali geeli hoae tu,0,haha randi saali geeli hoae tu,"['haha', 'randi', 'saali', 'geeli', 'hoae', 'tu']"
rt : tf is wrong with arsenal. why the helll are you building from the backkkkk bhenchod where are your braincellss,0,rt tf wrong arsenal helll building backkkkk bhenchod braincellss,"['rt', 'tf', 'wrong', 'arsenal', 'helll', 'building', 'backkkkk', 'bhenchod', 'braincellss']"
  mickey mouse dakho chup kar k ð¤,0,mickey mouse dakho chup kar k,"['mickey', 'mouse', 'dakho', 'chup', 'kar', 'k']"
rt : bhenchod pakad pakad ke musalmano se bayan le rahe hain ð¬ðð https://www.randomnews.net/read/565,0,rt bhenchod pakad pakad ke musalmano se bayan le rahe hain,"['rt', 'bhenchod', 'pakad', 'pakad', 'ke', 'musalmano', 'se', 'bayan', 'le', 'rahe', 'hain']"
bat bhagnaay ki nahi hai randi tu hai randi tujhsy to achay achay side pe hotay hai magar koi koi teri maa chodta hai un mai sy aj mai ek hogya jo teri maa chod gya,0,bat bhagnaay ki nahi hai randi tu hai randi tujhsy achay achay side pe hotay hai magar koi koi teri maa chodta hai un mai sy aj mai ek hogya jo teri maa chod gya,"['bat', 'bhagnaay', 'ki', 'nahi', 'hai', 'randi', 'tu', 'hai', 'randi', 'tujhsy', 'achay', 'achay', 'side', 'pe', 'hotay', 'hai', 'magar', 'koi', 'koi', 'teri', 'maa', 'chodta', 'hai', 'un', 'mai', 'sy', 'aj', 'mai', 'ek', 'hogya', 'jo', 'teri', 'maa', 'chod', 'gya']"
gandu dimag bahanchod senseless baatein bosdkbosdk  likhne se phle soch to,0,gandu dimag bahanchod senseless baatein bosdkbosdk likhne se phle soch,"['gandu', 'dimag', 'bahanchod', 'senseless', 'baatein', 'bosdkbosdk', 'likhne', 'se', 'phle', 'soch']"
you need to research how many lands islam invaded in the 200 years after the hijra.,1,need research many lands islam invaded 200 years hijra,"['need', 'research', 'many', 'lands', 'islam', 'invaded', '200', 'years', 'hijra']"
aurat ho gy tum ð¡ð¡,0,aurat ho gy tum,"['aurat', 'ho', 'gy', 'tum']"
hello aunty he is just hitting his own thigh   kon si aankh se dekh rahi   yaa jyaad ho gya eeeks nakal gya rumhara   saali c grade bitch ð¡ð¡ðð»ðð»ðð»,0,hello aunty hitting thigh kon si aankh se dekh rahi yaa jyaad ho gya eeeks nakal gya rumhara saali c grade bitch,"['hello', 'aunty', 'hitting', 'thigh', 'kon', 'si', 'aankh', 'se', 'dekh', 'rahi', 'yaa', 'jyaad', 'ho', 'gya', 'eeeks', 'nakal', 'gya', 'rumhara', 'saali', 'c', 'grade', 'bitch']"
  ja bibi maaf kar..ð¤£ð¤£,1,ja bibi maaf kar,"['ja', 'bibi', 'maaf', 'kar']"
dekh logo ko cheat b krre h ... or ek bhenchod hmara to koi katne ko b tyaar nhi ð¥º,0,dekh logo ko cheat b krre h ek bhenchod hmara koi katne ko b tyaar nhi,"['dekh', 'logo', 'ko', 'cheat', 'b', 'krre', 'h', 'ek', 'bhenchod', 'hmara', 'koi', 'katne', 'ko', 'b', 'tyaar', 'nhi']"
   jab hogi tab bhonkna yaha pe kukku name pta karlena punjab matlab btau sidhe shabdo me ( rand ),0,jab hogi tab bhonkna yaha pe kukku name pta karlena punjab matlab btau sidhe shabdo rand,"['jab', 'hogi', 'tab', 'bhonkna', 'yaha', 'pe', 'kukku', 'name', 'pta', 'karlena', 'punjab', 'matlab', 'btau', 'sidhe', 'shabdo', 'rand']"
 hahahah rameen api pata nahi kahin parha tha id remember. khet ap keh rhi hyn thik hi hoga ðð,1,hahahah rameen api pata nahi kahin parha tha id remember khet ap keh rhi hyn thik hi hoga,"['hahahah', 'rameen', 'api', 'pata', 'nahi', 'kahin', 'parha', 'tha', 'id', 'remember', 'khet', 'ap', 'keh', 'rhi', 'hyn', 'thik', 'hi', 'hoga']"
buht zaberdast choice ha apke ð,1,buht zaberdast choice ha apke,"['buht', 'zaberdast', 'choice', 'ha', 'apke']"
ji o chodry ustaad lgga en... india di pehn di siri,0,ji chodry ustaad lgga en india di pehn di siri,"['ji', 'chodry', 'ustaad', 'lgga', 'en', 'india', 'di', 'pehn', 'di', 'siri']"
   nai nai nai bilkul bhi nai matlab tum ho kon jiski my ny tension leni hy wo to aesy hi my msgs kar rahi thi ky meryum sahiba wapes a jain,1,nai nai nai bilkul bhi nai matlab tum ho kon jiski ny tension leni hy wo aesy hi msgs kar rahi thi ky meryum sahiba wapes jain,"['nai', 'nai', 'nai', 'bilkul', 'bhi', 'nai', 'matlab', 'tum', 'ho', 'kon', 'jiski', 'ny', 'tension', 'leni', 'hy', 'wo', 'aesy', 'hi', 'msgs', 'kar', 'rahi', 'thi', 'ky', 'meryum', 'sahiba', 'wapes', 'jain']"
 lanti insan google kro phr bakwas kro ahlebait jan qurban hy tumhari trha nhe bughz main bhray hoay,0,lanti insan google kro phr bakwas kro ahlebait jan qurban hy tumhari trha nhe bughz main bhray hoay,"['lanti', 'insan', 'google', 'kro', 'phr', 'bakwas', 'kro', 'ahlebait', 'jan', 'qurban', 'hy', 'tumhari', 'trha', 'nhe', 'bughz', 'main', 'bhray', 'hoay']"
"admission ke liye tumhare pass i'd hai ,free ka gas ,home and so many nrc me tumhe kya problem yadi itna hi problems hain to pakistan bhag bhodsri saali",0,admission ke liye tumhare pass id hai free ka gas home many nrc tumhe kya problem yadi itna hi problems hain pakistan bhag bhodsri saali,"['admission', 'ke', 'liye', 'tumhare', 'pass', 'id', 'hai', 'free', 'ka', 'gas', 'home', 'many', 'nrc', 'tumhe', 'kya', 'problem', 'yadi', 'itna', 'hi', 'problems', 'hain', 'pakistan', 'bhag', 'bhodsri', 'saali']"
rt : black friday is yahoodi name..  so we are celebrating white/big friday ðformat yahoodi ho name yahoodi nahe hona chaye ð,1,rt black friday yahoodi name celebrating whitebig friday format yahoodi ho name yahoodi nahe hona chaye,"['rt', 'black', 'friday', 'yahoodi', 'name', 'celebrating', 'whitebig', 'friday', 'format', 'yahoodi', 'ho', 'name', 'yahoodi', 'nahe', 'hona', 'chaye']"
 ððð noi g mai backbencher thi,1,noi g mai backbencher thi,"['noi', 'g', 'mai', 'backbencher', 'thi']"
harrami police rishwat khore like imran chore zakat khore yahodi agents both are bajwa and imran chore destroyed pakistan and business of pakistan nation. lakh lanat teray jaman tay harrami qadiyani,0,harrami police rishwat khore like imran chore zakat khore yahodi agents bajwa imran chore destroyed pakistan business pakistan nation lakh lanat teray jaman tay harrami qadiyani,"['harrami', 'police', 'rishwat', 'khore', 'like', 'imran', 'chore', 'zakat', 'khore', 'yahodi', 'agents', 'bajwa', 'imran', 'chore', 'destroyed', 'pakistan', 'business', 'pakistan', 'nation', 'lakh', 'lanat', 'teray', 'jaman', 'tay', 'harrami', 'qadiyani']"
tukde tukde gang ke baare mein bhi bhaunk le kuch kutte...apne baap kanhaiya chutiye ke baare mein bol...keju kutte ke baare mein bol...namo forever ðð,0,tukde tukde gang ke baare mein bhi bhaunk le kuch kutteapne baap kanhaiya chutiye ke baare mein bolkeju kutte ke baare mein bolnamo forever,"['tukde', 'tukde', 'gang', 'ke', 'baare', 'mein', 'bhi', 'bhaunk', 'le', 'kuch', 'kutteapne', 'baap', 'kanhaiya', 'chutiye', 'ke', 'baare', 'mein', 'bolkeju', 'kutte', 'ke', 'baare', 'mein', 'bolnamo', 'forever']"
yeh bh...ri ka mch bahut bhaunk raha hai now needs castration,0,yeh bhri ka mch bahut bhaunk raha hai needs castration,"['yeh', 'bhri', 'ka', 'mch', 'bahut', 'bhaunk', 'raha', 'hai', 'needs', 'castration']"
soch rha hn danish bhuk ki waja sy mara ha?,1,soch rha hn danish bhuk ki waja sy mara ha,"['soch', 'rha', 'hn', 'danish', 'bhuk', 'ki', 'waja', 'sy', 'mara', 'ha']"
phir tau aap dab sae bari ahmaq hain kay aapke mutabaq jo chief ahmaq hai uss say tau baray shauq say shadi kar lo thi.,0,phir tau aap dab sae bari ahmaq hain kay aapke mutabaq jo chief ahmaq hai uss say tau baray shauq say shadi kar lo thi,"['phir', 'tau', 'aap', 'dab', 'sae', 'bari', 'ahmaq', 'hain', 'kay', 'aapke', 'mutabaq', 'jo', 'chief', 'ahmaq', 'hai', 'uss', 'say', 'tau', 'baray', 'shauq', 'say', 'shadi', 'kar', 'lo', 'thi']"
"trri pen ki chooli q jalti ha randi k bachy  tera kia kaam army k mamlaat mein bolny ka ,  or haram k pillay tum lpg deshat ghard ho harami  afghani nikalo humary mulk say ,  tum ne apny haramiyun k sath  firing kr k q jawan shaheed kiay ?  kis yahodi k tookron pe palta ha tu kuttay",0,trri pen ki chooli q jalti ha randi k bachy tera kia kaam army k mamlaat mein bolny ka haram k pillay tum lpg deshat ghard ho harami afghani nikalo humary mulk say tum ne apny haramiyun k sath firing kr k q jawan shaheed kiay kis yahodi k tookron pe palta ha tu kuttay,"['trri', 'pen', 'ki', 'chooli', 'q', 'jalti', 'ha', 'randi', 'k', 'bachy', 'tera', 'kia', 'kaam', 'army', 'k', 'mamlaat', 'mein', 'bolny', 'ka', 'haram', 'k', 'pillay', 'tum', 'lpg', 'deshat', 'ghard', 'ho', 'harami', 'afghani', 'nikalo', 'humary', 'mulk', 'say', 'tum', 'ne', 'apny', 'haramiyun', 'k', 'sath', 'firing', 'kr', 'k', 'q', 'jawan', 'shaheed', 'kiay', 'kis', 'yahodi', 'k', 'tookron', 'pe', 'palta', 'ha', 'tu', 'kuttay']"
 cigrette vale pe b blush kiye thee,1,cigrette vale pe b blush kiye thee,"['cigrette', 'vale', 'pe', 'b', 'blush', 'kiye', 'thee']"
ps: main bhi small handle hoon.ðð abhi abhi ek bhai saheb taana maar ke gaye hain ðð,1,ps main bhi small handle hoon abhi abhi ek bhai saheb taana maar ke gaye hain,"['ps', 'main', 'bhi', 'small', 'handle', 'hoon', 'abhi', 'abhi', 'ek', 'bhai', 'saheb', 'taana', 'maar', 'ke', 'gaye', 'hain']"
  hmain tou nzr nai ain kbhi teri storiesððð,1,hmain tou nzr nai kbhi teri stories,"['hmain', 'tou', 'nzr', 'nai', 'kbhi', 'teri', 'stories']"
sardar mat bol isko yr or kuch bhi bol ganda sa sardar nhi hai aurat ki respect nhi karta asli nhi hai,0,sardar mat bol isko yr kuch bhi bol ganda sa sardar nhi hai aurat ki respect nhi karta asli nhi hai,"['sardar', 'mat', 'bol', 'isko', 'yr', 'kuch', 'bhi', 'bol', 'ganda', 'sa', 'sardar', 'nhi', 'hai', 'aurat', 'ki', 'respect', 'nhi', 'karta', 'asli', 'nhi', 'hai']"
aap 11 se pehle daal lia krien us me jo kch dalna ho,1,aap 11 se pehle daal lia krien us jo kch dalna ho,"['aap', '11', 'se', 'pehle', 'daal', 'lia', 'krien', 'us', 'jo', 'kch', 'dalna', 'ho']"
wah g munafiqat pm to charsi he hai hamara jaha marzi ho banda pm hamara woi rahey ga apeal be usi ko kerni,0,wah g munafiqat pm charsi hai hamara jaha marzi ho banda pm hamara woi rahey ga apeal usi ko kerni,"['wah', 'g', 'munafiqat', 'pm', 'charsi', 'hai', 'hamara', 'jaha', 'marzi', 'ho', 'banda', 'pm', 'hamara', 'woi', 'rahey', 'ga', 'apeal', 'usi', 'ko', 'kerni']"
atankwadi pragya kya wo tere maa baap ko bomb se udai kya jo tu chutiya paida hua or digvijay singh jo rishte me tera baap lagta h usne bola tha hafiz sahid ji osama ji samjha n gutterchhap.,0,atankwadi pragya kya wo tere maa baap ko bomb se udai kya jo tu chutiya paida hua digvijay singh jo rishte tera baap lagta h usne bola tha hafiz sahid ji osama ji samjha n gutterchhap,"['atankwadi', 'pragya', 'kya', 'wo', 'tere', 'maa', 'baap', 'ko', 'bomb', 'se', 'udai', 'kya', 'jo', 'tu', 'chutiya', 'paida', 'hua', 'digvijay', 'singh', 'jo', 'rishte', 'tera', 'baap', 'lagta', 'h', 'usne', 'bola', 'tha', 'hafiz', 'sahid', 'ji', 'osama', 'ji', 'samjha', 'n', 'gutterchhap']"
date pe bill khud pay kro. #stopauratbarbadimarch,1,date pe bill khud pay kro stopauratbarbadimarch,"['date', 'pe', 'bill', 'khud', 'pay', 'kro', 'stopauratbarbadimarch']"
    pattharbaazi aur public property wahi damage karte jo 10-10 bachche paida karke 1 paise ka tax na dete. jinki jeb se paisa jaata unhe hi kadar hoti. abhi jo tax dete wo dikhayenge 2024 mein 2019 ka repeat telecast ð,1,pattharbaazi aur public property wahi damage karte jo 1010 bachche paida karke 1 paise ka tax na dete jinki jeb se paisa jaata unhe hi kadar hoti abhi jo tax dete wo dikhayenge 2024 mein 2019 ka repeat telecast,"['pattharbaazi', 'aur', 'public', 'property', 'wahi', 'damage', 'karte', 'jo', '1010', 'bachche', 'paida', 'karke', '1', 'paise', 'ka', 'tax', 'na', 'dete', 'jinki', 'jeb', 'se', 'paisa', 'jaata', 'unhe', 'hi', 'kadar', 'hoti', 'abhi', 'jo', 'tax', 'dete', 'wo', 'dikhayenge', '2024', 'mein', '2019', 'ka', 'repeat', 'telecast']"
q kasa diya .#coronarvirus bhai please bachoo is virus se #help karo bus ki.#godsaveus ,1,q kasa diya coronarvirus bhai please bachoo virus se help karo bus kigodsaveus,"['q', 'kasa', 'diya', 'coronarvirus', 'bhai', 'please', 'bachoo', 'virus', 'se', 'help', 'karo', 'bus', 'kigodsaveus']"
hahaha pahly sochun ga phir nah kah dunga,1,hahaha pahly sochun ga phir nah kah dunga,"['hahaha', 'pahly', 'sochun', 'ga', 'phir', 'nah', 'kah', 'dunga']"
  kis k jahaz pe gai sawal ye haiððððð,1,kis k jahaz pe gai sawal ye hai,"['kis', 'k', 'jahaz', 'pe', 'gai', 'sawal', 'ye', 'hai']"
   bhai aap bhi samjho. sirf 20 seconds mein sara drama pura. media coverage walon ko koi darr nhi. gajjab!!!! ð¤ð¤ð¤ð¤ð¤  ,1,bhai aap bhi samjho sirf 20 seconds mein sara drama pura media coverage walon ko koi darr nhi gajjab,"['bhai', 'aap', 'bhi', 'samjho', 'sirf', '20', 'seconds', 'mein', 'sara', 'drama', 'pura', 'media', 'coverage', 'walon', 'ko', 'koi', 'darr', 'nhi', 'gajjab']"
 mujhe tm par fakhr h tumhe main bohat bohat pasnd karta ho i really like you agr meri baat achi lage to reply karna,1,mujhe tm par fakhr h tumhe main bohat bohat pasnd karta ho really like agr meri baat achi lage reply karna,"['mujhe', 'tm', 'par', 'fakhr', 'h', 'tumhe', 'main', 'bohat', 'bohat', 'pasnd', 'karta', 'ho', 'really', 'like', 'agr', 'meri', 'baat', 'achi', 'lage', 'reply', 'karna']"
bahanchod kash us din teri maa ne oral hi kr lia hota,0,bahanchod kash us din teri maa ne oral hi kr lia hota,"['bahanchod', 'kash', 'us', 'din', 'teri', 'maa', 'ne', 'oral', 'hi', 'kr', 'lia', 'hota']"
lun pr charey  apni marzi se aye hain bharwe,0,lun pr charey apni marzi se aye hain bharwe,"['lun', 'pr', 'charey', 'apni', 'marzi', 'se', 'aye', 'hain', 'bharwe']"
le ab toh effect mein bhi aa gaya...ab ek kar burnol laga le...ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ kuch ukhad payi kya abhi tak pakistani suariya...tere saath ke kutte bhi bas bhaunk paye ...,0,le ab toh effect mein bhi aa gayaab ek kar burnol laga le kuch ukhad payi kya abhi tak pakistani suariyatere saath ke kutte bhi bas bhaunk paye,"['le', 'ab', 'toh', 'effect', 'mein', 'bhi', 'aa', 'gayaab', 'ek', 'kar', 'burnol', 'laga', 'le', 'kuch', 'ukhad', 'payi', 'kya', 'abhi', 'tak', 'pakistani', 'suariyatere', 'saath', 'ke', 'kutte', 'bhi', 'bas', 'bhaunk', 'paye']"
 na andha na bahra pyar chalak hota ha ð¶,1,na andha na bahra pyar chalak hota ha,"['na', 'andha', 'na', 'bahra', 'pyar', 'chalak', 'hota', 'ha']"
rao jee apke peechay konsi mehwish parr gayi hai.,1,rao jee apke peechay konsi mehwish parr gayi hai,"['rao', 'jee', 'apke', 'peechay', 'konsi', 'mehwish', 'parr', 'gayi', 'hai']"
 allah ki mehrbani se dushman per lanat,0,allah ki mehrbani se dushman per lanat,"['allah', 'ki', 'mehrbani', 'se', 'dushman', 'per', 'lanat']"
